2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21  10:35:19.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2026-05-21  10:35:19.559 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:19.559 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2026-05-21  10:35:19.559 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2026-05-21  10:35:19.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'transactionAttributeSource'
2026-05-21  10:35:19.564 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'transactionInterceptor'
2026-05-21  10:35:19.564 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2026-05-21  10:35:19.695 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2026-05-21  10:35:19.695 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2026-05-21  10:35:19.698 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
2026-05-21  10:35:19.699 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'metricsRepositoryMethodInvocationListenerBeanPostProcessor'
2026-05-21  10:35:19.700 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'observationRegistryPostProcessor'
2026-05-21  10:35:19.701 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2026-05-21  10:35:19.713 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.ui.context.support.UiApplicationContextUtils[0;39m - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@31006a75]
2026-05-21  10:35:19.714 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2026-05-21  10:35:19.714 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2026-05-21  10:35:19.731 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2026-05-21  10:35:19.731 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2026-05-21  10:35:19.732 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2026-05-21  10:35:19.732 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2026-05-21  10:35:19.732 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-05-21  10:35:19.736 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2026-05-21  10:35:19.742 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-05-21  10:35:19.743 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'sslBundleRegistry'
2026-05-21  10:35:19.743 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2026-05-21  10:35:19.743 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-05-21  10:35:19.744 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-05-21  10:35:19.746 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2026-05-21  10:35:19.746 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'fileWatcher'
2026-05-21  10:35:19.747 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2026-05-21  10:35:19.750 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2026-05-21  10:35:19.750 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-05-21  10:35:19.750 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2026-05-21  10:35:19.750 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2026-05-21  10:35:19.751 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2026-05-21  10:35:19.751 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-05-21  10:35:19.752 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2026-05-21  10:35:19.752 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2026-05-21  10:35:19.752 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-05-21  10:35:19.766 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'errorPageCustomizer'
2026-05-21  10:35:19.766 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2026-05-21  10:35:19.766 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-05-21  10:35:19.766 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'dispatcherServletRegistration'
2026-05-21  10:35:19.767 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2026-05-21  10:35:19.767 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'dispatcherServlet'
2026-05-21  10:35:19.767 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2026-05-21  10:35:19.768 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-05-21  10:35:19.769 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-05-21  10:35:19.776 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2026-05-21  10:35:19.776 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-05-21  10:35:19.777 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'multipartConfigElement'
2026-05-21  10:35:19.777 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2026-05-21  10:35:19.778 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2026-05-21  10:35:19.779 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2026-05-21  10:35:19.781 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2026-05-21  10:35:19.828 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m - Code archive: F:\Java\maven_repository\org\springframework\boot\spring-boot\3.3.4\spring-boot-3.3.4.jar
2026-05-21  10:35:19.828 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m - Code archive: F:\Java\maven_repository\org\springframework\boot\spring-boot\3.3.4\spring-boot-3.3.4.jar
